template,angle,n,any_primary_pct,REP_pct,CN_pct,EMPTY_pct,LOW_DIV_pct,OFFTOPIC_pct
similar_mirror_en,255,150,1.33,0.67,0.67,0.00,0.67,0.00
similar_mirror_en,270,150,2.00,0.67,1.33,0.00,0.67,0.00
similar_mirror_en,285,150,0.67,0.67,0.00,0.00,0.67,0.00
similar_mirror_en,300,150,1.33,1.33,0.67,0.00,1.33,0.00
similar_mirror_en,315,150,1.33,0.67,1.33,0.00,0.67,0.00
similar_mirror_en,330,150,2.00,0.67,1.33,0.00,0.67,0.00
similar_mirror_en,345,150,3.33,0.67,2.67,0.00,0.00,0.00
similar_intensity_en,baseline,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,0,150,2.00,0.00,2.00,0.00,0.00,0.00
similar_intensity_en,15,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,30,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,45,150,2.00,0.00,2.00,0.00,0.00,0.00
similar_intensity_en,60,150,2.00,0.67,1.33,0.00,0.67,0.00
similar_intensity_en,75,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_intensity_en,90,150,2.00,0.00,2.00,0.00,0.00,0.00
similar_intensity_en,105,150,6.00,0.00,6.00,0.00,0.00,0.00
similar_intensity_en,120,150,4.00,0.00,4.00,0.00,0.00,0.00
similar_intensity_en,135,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,150,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_intensity_en,165,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_intensity_en,180,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,195,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_intensity_en,210,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,225,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,240,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,255,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,270,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,285,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_intensity_en,300,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_intensity_en,315,150,2.67,0.00,2.67,0.00,0.00,0.00
similar_intensity_en,330,150,4.67,0.00,4.67,0.00,0.00,0.00
similar_intensity_en,345,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_parallel_en,baseline,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_parallel_en,0,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_parallel_en,15,150,0.00,0.00,0.00,0.00,0.67,0.00
similar_parallel_en,30,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,45,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,60,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,75,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_parallel_en,90,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_parallel_en,105,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,120,150,0.67,0.67,0.00,0.00,0.00,0.00
similar_parallel_en,135,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_parallel_en,150,150,0.67,0.67,0.00,0.00,0.00,0.00
similar_parallel_en,165,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,180,150,0.67,0.67,0.00,0.00,0.67,0.00
similar_parallel_en,195,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,210,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,225,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_parallel_en,240,150,0.67,0.67,0.00,0.00,1.33,0.00
similar_parallel_en,255,150,0.67,0.67,0.00,0.00,0.67,0.00
similar_parallel_en,270,150,0.67,0.67,0.00,0.00,0.67,0.00
similar_parallel_en,285,150,0.00,0.00,0.00,0.00,0.67,0.00
similar_parallel_en,300,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_parallel_en,315,150,1.33,0.67,0.67,0.00,0.67,0.00
similar_parallel_en,330,150,1.33,0.67,0.67,0.00,0.67,0.00
similar_parallel_en,345,150,2.00,0.00,2.00,0.00,0.67,0.00
similar_matching_en,baseline,150,4.00,0.67,3.33,0.00,0.00,0.00
similar_matching_en,0,150,5.33,0.67,4.67,0.00,0.00,0.00
similar_matching_en,15,150,6.67,0.00,6.67,0.00,0.00,0.00
similar_matching_en,30,150,4.67,0.00,4.67,0.00,0.00,0.00
similar_matching_en,45,150,5.33,0.00,5.33,0.00,0.00,0.00
similar_matching_en,60,150,4.67,0.67,4.00,0.00,0.00,0.00
similar_matching_en,75,150,2.00,0.67,1.33,0.00,0.00,0.00
similar_matching_en,90,150,3.33,0.00,3.33,0.00,0.00,0.00
similar_matching_en,105,150,4.67,0.00,4.67,0.00,0.00,0.00
similar_matching_en,120,150,4.67,0.00,4.67,0.00,0.00,0.00
similar_matching_en,135,150,4.67,0.00,4.67,0.00,0.00,0.00
similar_matching_en,150,150,3.33,0.00,3.33,0.00,0.00,0.00
similar_matching_en,165,150,2.67,0.00,2.67,0.00,0.00,0.00
similar_matching_en,180,150,6.67,0.00,6.67,0.00,0.00,0.00
similar_matching_en,195,150,4.00,0.00,4.00,0.00,0.00,0.00
similar_matching_en,210,150,2.67,0.00,2.67,0.00,0.00,0.00
similar_matching_en,225,150,5.33,0.00,5.33,0.00,0.00,0.00
similar_matching_en,240,150,5.33,0.00,5.33,0.00,0.00,0.00
similar_matching_en,255,150,3.33,0.00,3.33,0.00,0.00,0.00
similar_matching_en,270,150,3.33,0.00,3.33,0.00,0.00,0.00
similar_matching_en,285,150,2.00,0.00,2.00,0.00,0.67,0.00
similar_matching_en,300,150,3.33,0.67,2.67,0.00,0.00,0.00
similar_matching_en,315,150,2.67,2.00,0.67,0.00,0.00,0.00
similar_matching_en,330,150,2.00,0.67,1.33,0.00,0.67,0.00
similar_matching_en,345,150,4.00,1.33,2.67,0.00,0.00,0.00
similar_response_en,baseline,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,0,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_response_en,15,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,30,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,45,150,2.67,0.00,2.67,0.00,0.00,0.00
similar_response_en,60,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,75,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,90,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,105,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,120,150,0.67,0.00,0.67,0.00,0.67,0.00
similar_response_en,135,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,150,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,165,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,180,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,195,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,210,150,0.00,0.00,0.00,0.00,0.67,0.00
similar_response_en,225,150,0.00,0.00,0.00,0.00,0.67,0.00
similar_response_en,240,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,255,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_response_en,270,150,1.33,0.67,0.67,0.00,0.00,0.00
similar_response_en,285,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_response_en,300,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,315,150,0.67,0.67,0.00,0.00,0.00,0.00
similar_response_en,330,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_response_en,345,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_reaction_single_en,baseline,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_reaction_single_en,0,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,15,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,30,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_reaction_single_en,45,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,60,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,75,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_reaction_single_en,90,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,105,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,120,150,2.67,0.67,2.00,0.00,0.00,0.00
similar_reaction_single_en,135,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_reaction_single_en,150,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_reaction_single_en,165,150,1.33,0.00,1.33,0.00,0.00,0.00
similar_reaction_single_en,180,150,0.00,0.00,0.00,0.00,0.67,0.00
similar_reaction_single_en,195,150,0.00,0.00,0.00,0.00,0.00,0.00
similar_reaction_single_en,210,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,225,150,0.67,0.00,0.67,0.00,0.67,0.00
similar_reaction_single_en,240,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,255,150,2.00,0.67,1.33,0.00,0.67,0.00
similar_reaction_single_en,270,150,0.67,0.67,0.00,0.00,0.00,0.00
similar_reaction_single_en,285,150,0.00,0.00,0.00,0.00,1.33,0.00
similar_reaction_single_en,300,150,0.67,0.00,0.67,0.00,1.33,0.00
similar_reaction_single_en,315,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,330,150,0.67,0.00,0.67,0.00,0.00,0.00
similar_reaction_single_en,345,150,1.33,0.00,1.33,0.00,0.00,0.00
